brand,count,revenue
samsung,372923,101277413.44928074
apple,308937,238721793.87136078
,131487,19566319.81365472
xiaomi,124908,20453899.24980569
huawei,47204,9664104.069643974
cordiant,27534,1304972.0694236755
lucente,26137,6651658.949298859
oppo,25971,5901500.486373901
lg,21606,8626906.707679987
sony,17038,6341082.96963501
artel,15391,2676367.428899765
bosch,13715,3081446.5879223347
acer,13284,6924026.02504921
lenovo,11125,4450744.8191587925
nokian,10888,811953.5864868164
elenberg,10845,420414.4381966591
triangle,10576,524052.97934532166
indesit,10211,2557000.2856578827
philips,10002,1173123.4058704376
vitek,9530,398568.9185991287
redmond,9123,634073.3906164169
beko,7845,1868287.6472625732
dauscher,7752,1478481.9130897522
viatti,7732,342707.5453338623
hp,7702,2568762.224179268
tefal,7531,802489.1343584061
haier,6919,2002876.7260131836
respect,6597,526240.1726379395
midea,6338,951045.7196798325
casio,6210,536587.2013063431
polaris,6138,273861.0584945679
stels,5811,552684.4205207825
yokohama,5368,481949.7096443176
jbl,5069,330367.56864881516
asus,4912,2635830.9818487167
nokia,4862,395619.8905439377
starline,4685,662190.114189148
matador,4215,240579.71091270447
rowenta,3949,214324.49043941498
vivo,3939,1011852.104675293
braun,3924,375829.9281463623
meizu,3882,486279.6368608475
tunga,3614,129435.49962234497
janome,3498,841782.3825759888
ariston,3455,434141.65983200073
pioneer,3447,385449.6504173279
force,3419,508229.34103775024
arg,3269,372220.18590164185
sokolov,3254,481042.08932852745
omron,3119,186431.42107391357
scarlett,3020,101623.70996332169
kivi,2949,783394.7412338257
epson,2766,644584.3222417831
kingston,2636,119287.39044260979
panasonic,2562,255769.509059906
kapsen,2457,124021.21967697144
karcher,2444,608900.9220466614
prestigio,2435,126617.26056528091
huter,2427,369518.9782848358
sv,2393,584976.2177772522
maxxis,2378,182069.93032836914
hansa,2377,606976.7784996033
baden,2315,157022.78015708923
roadx,2226,117420.43000984192
canon,2188,1073300.2928695679
powertrac,2150,88612.58069229126
michelin,2099,257212.58922576904
tcl,2088,533345.1946716309
brw,2070,478882.6697816849
tp-link,2030,145137.94098472595
atlant,2011,531574.1994476318
goodyear,2000,223285.58045578003
bars,1925,120287.87029457092
nika,1881,85240.75992965698
oasis,1843,67049.11031675339
electrolux,1842,366540.86984586716
transcend,1798,85635.35008525848
elari,1794,102089.37984275818
zeta,1785,126423.31995391846
crown,1753,93048.86070680618
bts,1593,424270.3007411957
montale,1577,141746.88932609558
asel,1566,84558.86964416504
kenwood,1547,301914.179353714
bridgestone,1540,221967.0994796753
sho-me,1520,212996.85190582275
lanvin,1491,63104.98972892761
maxwell,1450,41878.04962539673
honor,1449,331950.72887802124
versace,1361,132873.4896774292
skad,1361,305195.14097595215
sven,1358,51403.499390125275
belecoo,1341,159293.57997894287
ea,1335,90480.27016830444
galaxy,1275,35130.06982040405
alteco,1248,64420.58977508545
yasin,1248,309200.53772735596
moulinex,1240,146044.87121772766
texet,1221,29275.01986169815
defender,1211,13775.06997704506
nexen,1210,83850.48011779785
remington,1207,69624.23969745636
thomas,1185,396999.7205963135
yamaha,1170,423506.0268678665
navien,1161,720899.9304199219
pirelli,1156,111753.33991241455
bq,1156,56133.08010292053
joyroad,1154,50018.180362701416
gefest,1149,214018.05985164642
rondell,1144,59381.839722156525
comforser,1078,59806.269943237305
gorenje,1078,212161.69999694824
perilla,1058,32368.0399684906
oneplus,1054,705132.1086425781
kitfort,1038,109439.94966316223
delonghi,1026,358876.8672027588
ballu,1006,46824.93988990784
willmark,999,21143.409900665283
apacer,996,39173.519772052765
timberk,992,43545.40070724487
pulser,988,694953.460067749
goodride,986,46483.51953125
rieker,967,89279.9400730133
luminarc,954,55369.93978238106
neoline,942,153875.2596464157
continental,915,125273.40992355347
jvc,878,59622.229890823364
harper,876,60148.2997379303
saturn,857,30592.299864768982
ibox,856,70951.50045013428
dewalt,852,173082.56982421875
genesis,850,42734.45986175537
huggies,844,10836.759902477264
chayka,828,79592.4193572998
tigar,825,59506.12025642395
microlab,819,46861.30975818634
kicx,815,57914.12996864319
babyliss,802,50364.84023857117
lider,801,331411.3042526245
gigabyte,780,178076.11014914513
nexpero,778,57338.21933364868
element,770,96951.06993484497
vegas,758,162608.88049697876
ritmix,756,13555.719942450523
wonlex,756,25919.60008907318
candy,752,218730.78818702698
granhel,751,78317.4222278595
aeroforce,737,104664.71033859253
canyon,717,32081.98003911972
fassen,700,32932.40036010742
dior,694,88333.54054260254
strobbs,692,37872.13052368164
karya,692,38881.6500415802
nike,685,71284.23991203308
nikon,683,332282.0288696289
akom,683,50334.10047912598
gislaved,680,56615.650733947754
carfashion,680,49654.97948360443
joie,676,107917.33994293213
chicco,673,78113.55899810791
msi,668,433743.3393383026
garmin,663,354969.47037506104
shivaki,662,101798.50930404663
aerocool,660,47436.9596350193
moschino,645,29827.649991989136
chanel,643,104648.440574646
hubert,643,318588.37031555176
vega,641,16859.340061187744
creed,639,131402.2193660736
lorelli,636,48727.049980163574
toyo,627,57682.58002471924
hifly,623,35047.290086746216
pocketbook,620,95185.32019805908
alpine,611,101693.43077468872
delta,607,68734.73984527588
makita,603,166734.93015289307
aimoto,598,32708.240100860596
hankook,595,52521.709827423096
